id,timestamp,status,status_code,amount,latency_ms,card_brand
TX-0069,2026-01-29 14:05:58,APPROVED,200,221,105,Visa
TX-0070,2026-01-29 14:05:58,APPROVED,200,458,45,Visa
TX-0071,2026-01-29 14:05:59,ERROR,500,218,2161,Visa
TX-0072,2026-01-29 14:05:59,APPROVED,200,989,37,Mastercard
TX-0073,2026-01-29 14:05:59,APPROVED,200,922,48,Elo
TX-0074,2026-01-29 14:05:59,APPROVED,200,724,30,Elo
TX-0075,2026-01-29 14:05:59,APPROVED,200,561,199,Visa
TX-0076,2026-01-29 14:05:59,APPROVED,200,887,65,Elo
TX-0077,2026-01-29 14:05:59,APPROVED,200,332,137,Visa
TX-0078,2026-01-29 14:05:59,APPROVED,200,442,140,Mastercard
TX-0079,2026-01-29 14:05:59,APPROVED,200,81,174,Visa
TX-0080,2026-01-29 14:05:59,APPROVED,200,898,134,Visa
TX-0081,2026-01-29 14:05:59,APPROVED,200,534,134,Visa
TX-0082,2026-01-29 14:05:59,REJECTED,200,147,81,Mastercard
TX-0083,2026-01-29 14:05:59,APPROVED,200,1047,51,Elo
TX-0084,2026-01-29 14:05:59,APPROVED,200,1035,77,Mastercard
TX-0085,2026-01-29 14:05:59,APPROVED,200,417,104,Visa
TX-0086,2026-01-29 14:05:59,REJECTED,200,927,181,Elo
TX-0087,2026-01-29 14:05:59,APPROVED,200,292,117,Visa
TX-0088,2026-01-29 14:05:59,ERROR,500,402,1198,Visa
TX-0089,2026-01-29 14:05:59,APPROVED,200,621,155,Mastercard
TX-0090,2026-01-29 14:05:59,APPROVED,200,440,117,Mastercard
TX-0091,2026-01-29 14:05:59,APPROVED,200,953,132,Mastercard
TX-0092,2026-01-29 14:06:00,REJECTED,200,307,44,Visa
TX-0093,2026-01-29 14:06:00,APPROVED,200,262,193,Visa
TX-0094,2026-01-29 14:06:00,APPROVED,200,132,120,Visa
TX-0095,2026-01-29 14:06:00,APPROVED,200,544,158,Elo
TX-0096,2026-01-29 14:06:00,APPROVED,200,996,199,Mastercard
TX-0097,2026-01-29 14:06:00,APPROVED,200,206,38,Visa
TX-0098,2026-01-29 14:06:00,APPROVED,200,784,124,Mastercard
TX-0099,2026-01-29 14:06:00,APPROVED,200,329,111,Visa
TX-0100,2026-01-29 14:06:00,REJECTED,200,275,98,Mastercard
